zx7gd1yx;1;22000
jn39g1qx;randomidiot13;7536
jmo29wy8;Tegron;1787
5j54m68v;Punchy;2273
y8d00plx;plank;1942
48ge6kyj;maxylobes;1758
kj9p77x4;dha;16421
jnz49qqj;Garsh;10377
qjn1wzw8;Otterstone_Gamer;14975
qjnqro2j;Cytruss;4942
8qzo95o8;TRLittleToaster;2647
qjn1mw8m;AprilSR;1805
68wk0748;HowDenKing;5932
1xy3wpwj;Fioresa;2490
48grepxp;seckswrecks;2515
o864zm0j;Vapo;4577
1xyk10y8;Marlin;2324
0jm5z0ox;truegen;2081
8rpm0e3j;caeyo;1743
98rnvp3x;Symystery;3557
v8lyv4jm;MarvJungs;6026
18v52d5j;Spaceman;3961
pj0n70m8;FrostyZako;3105
qjopronx;Tomatobird8;4095
98rre381;Storster;1958
18q3mnqj;Reverse;2768
v18q90jn;Jumpyluff;4018
48g92r2x;afnannen136;5353
5j5rgqxv;Kieron;2165
qjo9k3j6;Maximum;9083
v81pk5q8;Tenka;3752
8ge265yj;jackzfiml;2329
qj2gv68k;ROMaster2;4104
v81md938;Wipeoutjack7;1907
0jml3y81;swordsmankirby;6685
y8dpd986;amyrlinn;1852
5j52r5zj;R0main;5186
kj904grj;Oreo321;2122
18qm6oxn;DevilSquirrel;2046
qxkvn9j0;Heki;1829
j5woeenj;EthaN.;2189
dx3593qj;starsmiley;5132
1xy1pmxr;_-_STAR_fox_-_;1942
qj2yyn8k;Deln;5314
dx354ejl;Drakodan;2674
1xy7pnxr;Winslinator;2839
qxkvvq2j;relievedliberty;2149
y8dg6vm8;hirexen;3396
kj92m4r8;Nordanix;3680
68wne448;FelipeNascimento83;1916
v18q6wjn;Mhmd_FVC;3423
e8e6r7j0;Plumato;3897
5j5d73n8;MaxyneCash;2863
kj96k7j4;Saradoc;2262
qjnzw4jm;roopert83;2203
5j51v3w8;DarQ_Massacres;2729
v18qowjn;PeteThePlayer;2322
dx3g4k8l;Mattmatt;1763
7j4rq5v8;Sm_Izumi;1786
1xyyq0zx;mossranking;5129
jp4odpkj;gotutiyan;2471
8e913qdj;VyPr;2193
y8dgv458;JokerFactor;2144
98rv0dqj;zir0nic;2911
98rk96x1;toca_1;5558
dx3qv2jl;Dyceron;1720
18vo5nxl;Californ1a;2027
8ge6w47j;Walgrey;2757
qxk02980;Riekelt;2057
qj2gnml8;goadiroth;1891
x7q6qy08;Bob-chicken;1816
